<!DOCTYPE html>
<!-- saved from url=(0072)https://github.com/KenBroTech/COURSE_PROJECT/blob/master/red_wine.csv#L1 -->
        }</style><script type="application/javascript" src="./red_wine_files/react-lib-1fbfc5be2c18.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_octicons-react_dist_index_esm_js-node_modules_primer_react_lib-es-2e8e7c-8c382c96424c.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-ebfceb11fb57.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-8dba6638f78f.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-64637eb4b092.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Overlay_Overlay_js-node_modules_primer_react_lib-es-fa1130-68d43d9edda0.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-85a14b-1f9979205253.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_AnchoredOverlay_AnchoredOverlay_js-node_modules_pri-b1f750-6fe378190175.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-c755973d1d95.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_react-router-dom_dist_index_js-cc35d258380c.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_PageLayout_PageLayout_js-ba78d3966b63.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-a4005c918a5e.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Label_Label_js-node_modules_primer_react_lib-esm_Se-7a5fb9-bc014456cbfa.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_UnderlineNav_index_js-31fc785d7be7.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-40f070-f8d674375999.js.download"></script><script type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Avatar_Avatar_js-node_modules_primer_react_lib-esm_-5d5372-988d6d9fd06c.js.download"></script><script type="application/javascript" src="./red_wine_files/ui_packages_react-core_create-browser-history_ts-ui_packages_react-core_deferred-registry_ts--ebbb92-f862877dad23.js.download"></script><script type="application/javascript" src="./red_wine_files/ui_packages_react-core_register-app_ts-9f191f2c684e.js.download"></script><script type="application/javascript" src="./red_wine_files/ui_packages_paths_index_ts-ddcba26493fd.js.download"></script><script type="application/javascript" src="./red_wine_files/ui_packages_ref-selector_RefSelector_tsx-858bb94813b1.js.download"></script><script type="application/javascript" src="./red_wine_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_filter-sort_ts-app_assets_-681869-277ebf7a9489.js.download"></script><script type="application/javascript" src="./red_wine_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-5acf59-b1ba821344de.js.download"></script><script type="application/javascript" src="./red_wine_files/app_assets_modules_react-code-view_pages_CodeView_tsx-6a038b48e667.js.download"></script><script type="application/javascript" src="./red_wine_files/react-code-view-06c1645c719b.js.download"></script><style data-styled="active" data-styled-version="5.3.6"></style><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><meta name="optimizely-datafile" content="{&quot;accountId&quot;: &quot;16737760170&quot;, &quot;projectId&quot;: &quot;16737760170&quot;, &quot;revision&quot;: &quot;23&quot;, &quot;attributes&quot;: [{&quot;id&quot;: &quot;16822470375&quot;, &quot;key&quot;: &quot;user_id&quot;}, {&quot;id&quot;: &quot;17143601254&quot;, &quot;key&quot;: &quot;spammy&quot;}, {&quot;id&quot;: &quot;18175660309&quot;, &quot;key&quot;: &quot;organization_plan&quot;}, {&quot;id&quot;: &quot;18813001570&quot;, &quot;key&quot;: &quot;is_logged_in&quot;}, {&quot;id&quot;: &quot;19073851829&quot;, &quot;key&quot;: &quot;geo&quot;}, {&quot;id&quot;: &quot;20175462351&quot;, &quot;key&quot;: &quot;requestedCurrency&quot;}, {&quot;id&quot;: &quot;20785470195&quot;, &quot;key&quot;: &quot;country_code&quot;}, {&quot;id&quot;: &quot;21656311196&quot;, &quot;key&quot;: &quot;opened_downgrade_dialog&quot;}], &quot;audiences&quot;: [{&quot;id&quot;: &quot;$opt_dummy_audience&quot;, &quot;name&quot;: &quot;Optimizely-Generated Audience for Backwards Compatibility&quot;, &quot;conditions&quot;: &quot;[\&quot;or\&quot;, {\&quot;match\&quot;: \&quot;exact\&quot;, \&quot;name\&quot;: \&quot;$opt_dummy_attribute\&quot;, \&quot;type\&quot;: \&quot;custom_attribute\&quot;, \&quot;value\&quot;: \&quot;$opt_dummy_value\&quot;}]&quot;}], &quot;version&quot;: &quot;4&quot;, &quot;events&quot;: [{&quot;id&quot;: &quot;18188530140&quot;, &quot;experimentIds&quot;: [], &quot;key&quot;: &quot;test_event&quot;}], &quot;integrations&quot;: [], &quot;anonymizeIP&quot;: true, &quot;botFiltering&quot;: false, &quot;typedAudiences&quot;: [], &quot;variables&quot;: [], &quot;environmentKey&quot;: &quot;production&quot;, &quot;sdkKey&quot;: &quot;UpVyJZaLVEGwJPQWf5pAD&quot;, &quot;featureFlags&quot;: [], &quot;rollouts&quot;: [], &quot;experiments&quot;: [], &quot;groups&quot;: []}"><title>GitHub - KenBroTech/COURSE_PROJECT</title><meta name="route-pattern" content="/:user_id/:repository"><meta name="current-catalog-service-hash" content="82c569b93da5c18ed649ebd4c2c79437db4611a6a1373e805a3cb001c64130b7"><meta name="request-id" content="1E68:78B63:1B924B7D:1C00D974:6592D297" data-pjax-transient="true"><meta name="html-safe-nonce" content="92cd157a456432937ef61df1900df51b026dc98e519d3d06341836db39d88bcf" data-pjax-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiIxRTY4Ojc4QjYzOjFCOTI0QjdEOjFDMDBEOTc0OjY1OTJEMjk3IiwidmlzaXRvcl9pZCI6IjEzMDI3NTIzMjUxOTMzNjk3OTQiLCJyZWdpb25fZWRnZSI6ImZyYSIsInJlZ2lvbl9yZW5kZXIiOiJmcmEifQ==" data-pjax-transient="true"><meta name="visitor-hmac" content="7ec04a57eb1e90548cc62cbe1ab8486f0c0c704b920c32ed23fa0a9fb8708a44" data-pjax-transient="true"><meta name="hovercard-subject-tag" content="repository:736031716" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository" data-turbo-transient="true"><meta name="selected-link" value="repo_source" data-turbo-transient=""><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="c1kuD-K2HIVF635lypcsWPoD4kilo5-jA_wBFyT4uMY"><meta name="google-site-verification" content="KT5gs8h0wvaagLKAVWq8bbeNwnZZK1r1XQysX3xurLU"><meta name="google-site-verification" content="ZzhVyEFwb7w3e0-uOTltm8Jsck2F5StVihD0exw2fsA"><meta name="google-site-verification" content="GXs5KoUUkNCoaAZn7wPN-t01Pywp9M3sEjnt_3_ZWPc"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;" data-turbo-transient="true"><meta name="user-login" content=""><meta name="viewport" content="width=device-width"><meta name="description" content="Contribute to KenBroTech/COURSE_PROJECT development by creating an account on GitHub."><link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub"><link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub"><meta property="fb:app_id" content="1401488693436528"><meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/KenBroTech/COURSE_PROJECT"><meta name="twitter:image:src" content="https://opengraph.githubassets.com/ee79857503a39033e124c80bfefcf30acd1f0f3c0f991c1fb760204997e65cdb/KenBroTech/COURSE_PROJECT"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="GitHub - KenBroTech/COURSE_PROJECT"><meta name="twitter:description" content="Contribute to KenBroTech/COURSE_PROJECT development by creating an account on GitHub."><meta property="og:image" content="https://opengraph.githubassets.com/ee79857503a39033e124c80bfefcf30acd1f0f3c0f991c1fb760204997e65cdb/KenBroTech/COURSE_PROJECT"><meta property="og:image:alt" content="Contribute to KenBroTech/COURSE_PROJECT development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="GitHub - KenBroTech/COURSE_PROJECT"><meta property="og:url" content="https://github.com/KenBroTech/COURSE_PROJECT"><meta property="og:description" content="Contribute to KenBroTech/COURSE_PROJECT development by creating an account on GitHub."><meta name="hostname" content="github.com"><meta name="expected-hostname" content="github.com"><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta data-hydrostats="publish"><meta name="go-import" content="github.com/KenBroTech/COURSE_PROJECT git https://github.com/KenBroTech/COURSE_PROJECT.git"><meta name="octolytics-dimension-user_id" content="80349696"><meta name="octolytics-dimension-user_login" content="KenBroTech"><meta name="octolytics-dimension-repository_id" content="736031716"><meta name="octolytics-dimension-repository_nwo" content="KenBroTech/COURSE_PROJECT"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="736031716"><meta name="octolytics-dimension-repository_network_root_nwo" content="KenBroTech/COURSE_PROJECT"><link rel="canonical" href="https://github.com/KenBroTech/COURSE_PROJECT" data-turbo-transient=""><meta name="turbo-body-classes" content="logged-out env-production page-responsive"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><meta name="browser-optimizely-client-errors-url" content="https://api.github.com/_private/browser/optimizely_client/errors"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><meta name="msapplication-TileImage" content="/windows-tile.png"><meta name="msapplication-TileColor" content="#ffffff"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"></head>

  <body class="logged-out env-production page-responsive intent-mouse" style="word-wrap: break-word;">
    <div data-turbo-body="" class="logged-out env-production page-responsive" style="word-wrap: break-word;">
      


    <div class="position-relative js-header-wrapper ">
      <a href="https://github.com/KenBroTech/COURSE_PROJECT/blob/master/red_wine.csv#start-of-content" class="px-2 py-4 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>
      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/react-lib-1fbfc5be2c18.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_octicons-react_dist_index_esm_js-node_modules_primer_react_lib-es-2e8e7c-8c382c96424c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-ebfceb11fb57.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-8dba6638f78f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-64637eb4b092.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_primer_react_lib-esm_Button_IconButton_js-node_modules_primer_react_lib--23bcad-d7f33099bdde.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/ui_packages_react-core_create-browser-history_ts-ui_packages_react-core_deferred-registry_ts--ebbb92-f862877dad23.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/keyboard-shortcuts-dialog-1a0f5528b004.js.download"></script>

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{}}</script>
  <div data-target="react-partial.reactRoot"><script type="application/json" id="__PRIMER_DATA__">{"resolvedServerColorMode":"night"}</script></div>
</react-partial>



      

        

            

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-94fd67-99519581d0f8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/sessions-1164ee5f3e37.js.download"></script>
<header class="Header-old header-logged-out js-details-container Details position-relative f4 py-3" role="banner" data-color-mode="light" data-light-theme="light" data-dark-theme="dark">
  <button type="button" class="Header-backdrop d-lg-none border-0 position-fixed top-0 left-0 width-full height-full js-details-target" aria-label="Toggle navigation">
    <span class="d-none">Toggle navigation</span>
  </button>

  <div class=" d-flex flex-column flex-lg-row flex-items-center p-responsive height-full position-relative z-1">
    <div class="d-flex flex-justify-between flex-items-center width-full width-lg-auto">
      <a class="mr-lg-3 color-fg-inherit flex-order-2" href="https://github.com/" aria-label="Homepage" data-ga-click="(Logged out) Header, go to homepage, icon:logo-wordmark">
        <svg height="32" aria-hidden="true" viewBox="0 0 16 16" version="1.1" width="32" data-view-component="true" class="octicon octicon-mark-github">
    <path d="M8 0c4.42 0 8 3.58 8 8a8.013 8.013 0 0 1-5.45 7.59c-.4.08-.55-.17-.55-.38 0-.27.01-1.13.01-2.2 0-.75-.25-1.23-.54-1.48 1.78-.2 3.65-.88 3.65-3.95 0-.88-.31-1.59-.82-2.15.08-.2.36-1.02-.08-2.12 0 0-.67-.22-2.2.82-.64-.18-1.32-.27-2-.27-.68 0-1.36.09-2 .27-1.53-1.03-2.2-.82-2.2-.82-.44 1.1-.16 1.92-.08 2.12-.51.56-.82 1.28-.82 2.15 0 3.06 1.86 3.75 3.64 3.95-.23.2-.44.55-.51 1.07-.46.21-1.61.55-2.33-.66-.15-.24-.6-.83-1.23-.82-.67.01-.27.38.01.53.34.19.73.9.82 1.13.16.45.68 1.31 2.69.94 0 .67.01 1.3.01 1.49 0 .21-.15.45-.55.38A7.995 7.995 0 0 1 0 8c0-4.42 3.58-8 8-8Z"></path>
</svg>
      </a>

      <div class="flex-1">
        <a href="https://github.com/login?return_to=https%3A%2F%2Fgithub.com%2FKenBroTech%2FCOURSE_PROJECT" class="d-inline-block d-lg-none flex-order-1 f5 no-underline border color-border-default rounded-2 px-2 py-1 color-fg-inherit" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;site header menu&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;SIGN_UP&quot;,&quot;originating_url&quot;:&quot;https://github.com/KenBroTech/COURSE_PROJECT&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ac553e3dac6dc73daa5405b864936bae213ca3844dae53a9d7b4ab384b973366" data-ga-click="(Logged out) Header, clicked Sign in, text:sign-in">
          Sign in
        </a>
      </div>

      <div class="flex-1 flex-order-2 text-right">
        <button aria-label="Toggle navigation" aria-expanded="false" type="button" data-view-component="true" class="js-details-target Button--link Button--medium Button d-lg-none color-fg-inherit p-1">  <span class="Button-content">
    <span class="Button-label"><div class="HeaderMenu-toggle-bar rounded my-1"></div>
            <div class="HeaderMenu-toggle-bar rounded my-1"></div>
            <div class="HeaderMenu-toggle-bar rounded my-1"></div></span>
  </span>
</button>
      </div>
    </div>


    <div class="HeaderMenu--logged-out p-responsive height-fit position-lg-relative d-lg-flex flex-column flex-auto pt-7 pb-4 top-0">
      <div class="header-menu-wrapper d-flex flex-column flex-self-end flex-lg-row flex-justify-between flex-auto p-3 p-lg-0 rounded rounded-lg-0 mt-3 mt-lg-0">
